pharmacy,ENT 1010,Introduction to Entrepreneurship,
pharmacy,HAN 1321,Human Anatomy I,
pharmacy,CHE 1305,Inorganic Chemistry I (Basic Inorganic Chemistry),
pharmacy,BCM 1341,Cellular Biology (Biochemistry I),
pharmacy,PHY 1332,Human Physiology II,
pharmacy,NSC 2215,Introduction to Physical Mechanics,
pharmacy,CHE 1306,Inorganic Chemistry II (Atomic Structure and Chemical Bonding),
pharmacy,CHE 2305,Introduction to Organic Chemistry,
pharmacy,HAN 1322,Human Anatomy II,
pharmacy,PHY 1333,Human Physiology III,
pharmacy,HAN 1323,Human Anatomy III,
pharmacy,CHE 2307,Physical Chemistry,
pharmacy,CHE 2306,Synthetic Methods in Organic Chemistry,
pharmacy,BCM 1342,Biochemistry II,
pharmacy,MTH 1109,College Algebra,
pharmacy,PHM 3401,Introduction to Analytical Chemistry,
pharmacy,BCM 1343,Biochemistry III (Metabolism and Associated Disorders),
pharmacy,PHY 2334,Cardiovascular and Renal Physiology,
pharmacy,MIC 2365,Bacteriology,
pharmacy,BCM 2345,Biochemistry V (Enzymology),
pharmacy,ENG 1106,Composition I,
pharmacy,HSC 2391,Health Economics,
pharmacy,SOC 2201,Introduction to Sociology,
pharmacy,PAT 3371,General Pathology,
pharmacy,ENG 2206,Composition II,
pharmacy,PHY 2335,Human Physiology V,
pharmacy,BCM 2344,Biochemistry of Specialized Tissue,
pharmacy,MIC 2362,Parasitology and Entomology,
pharmacy,MIC 2366,Virology and Mycology,
pharmacy,FRN 1000,French 1,
pharmacy,SPN 1000,Spanish 1,
pharmacy,JPN 1000,Japanese 1,
pharmacy,CHI 1000,Chinese 1,
pharmacy,SWA 1000,Swahili 1,
pharmacy,ARB 1000,Arabic 1,
pharmacy,GRM 2000,Introduction to Research Methods,
pharmacy,CHE 2304,Chromatographic Methods,
pharmacy,PHY 2336,Human Physiology VI,
pharmacy,BCM 2346,Molecular Biology (Biochemistry VI),
pharmacy,MIC 2367,Immunopathology,
pharmacy,FRN 1001,French 2,
pharmacy,SPN 1001,Spanish 2,
pharmacy,JPN 1001,Japanese 2,
pharmacy,CHI 1001,Chinese 2,
pharmacy,SWA 1001,Swahili 2,
pharmacy,ARB 1001,Arabic 2,
pharmacy,IST 1010,Introduction to Information Systems,
pharmacy,BCM 3347,Introduction to Pharmaceutical Biotechnology (Biochemistry VII),
pharmacy,BOT 3352,Plant Anatomy and Physiology,
pharmacy,CHE 2308,Nuclear Chemistry,
pharmacy,HSC 3492,Law and Ethics in Research,
pharmacy,PHM 3402,Instrumental Method Analysis,
pharmacy,PHM 3481,Introduction to Clinical Pharmacy (Clinical),
pharmacy,PHM 3471,Basic Pharmacology and Toxicology,
pharmacy,PHM 3411,Introduction to Pharmacy (Pharmaceuticals),
pharmacy,BOT 3353,General Plant Biochemistry and Toxicology,
pharmacy,PAT 3372,Haematology,
pharmacy,PHM 3451,General Pharmacognosy,
pharmacy,PHM 3412,Biopharmaceutics,
pharmacy,PHM 3404,Drug Discovery and Development,
pharmacy,PHM 3485,Clinical Management of Bacterial and Viral Diseases,
pharmacy,PHM 3472,Anti-Infective Drugs,
pharmacy,PHM 3483,Respiratory and Gastrointestinal Disorders,
pharmacy,PAT 3373,Clinical Chemistry,
pharmacy,PHM 3473,Respiratory and Gastrointestinal Pharmacology,
pharmacy,PHM 3405,Medicinal Chemistry of Pharmacodynamics Drugs,
pharmacy,PHM 3413,Physical Pharmaceutics,
 Parasitic and Protozoan Diseases,PHM 3487,Clinical Management of Fungal,
pharmacy,PHM 4492,Introduction to Social and Behavioral Pharmacy,
pharmacy,PHM 4484,Cardiovascular and Renal Disorders,
pharmacy,PHM 4474,Cardiovascular and Renal Pharmacology,
 Activities & Assays of Chemotherapeutic Agents,PHM 4405,Classification,
pharmacy,PHM 4414,Unit Operations,
pharmacy,PHM 4451,Fundamentals of Phytochemistry,
pharmacy,HSC 4493,Research Methods and Biostatistics,
pharmacy,PHM 4487,Endocrine and Reproductive System Disorders,
pharmacy,PHM 4475,Endocrine and Reproductive Pharmacology,
pharmacy,PHM 4452,Complementary and Alternative Medicine,
pharmacy,PHM 4425,Qualitative and Quantitative Analysis of Drugs (Pharmaceutical Analysis I),
pharmacy,PHM 4415,Powder Technology,
pharmacy,PHM 4406,Discovery & Development of Chemotherapeutic Agents,
pharmacy,PHM 4481,Pharmacy Practice Experience 1,
pharmacy,PHM 4493,Applied Social & Behavioral Pharmacy,
pharmacy,PHM 4488,Nervous and Musculoskeletal Disorders,
pharmacy,PHM 4476,Nervous and Musculoskeletal Pharmacology,
pharmacy,PHM 4426,Operations of a Quality Control Laboratory (Pharmaceutical Analysis II),
pharmacy,PHM 4416,Dispensing and Pharmacy Practice,
pharmacy,PHM 4482,Pharmacy Practice Experience II,
pharmacy,PHM 5492,Pharmaceutical Marketing Management,
pharmacy,PHM 5493,Pharmacy Management,
pharmacy,SEN 4800,Integrated Seminar,
pharmacy,PHM 5407,Pharmaceutical Quality Control,
pharmacy,PHM 5490,Neoplastic Disorders,
pharmacy,PHM 5417,Dosage Forms,
pharmacy,PHM 4483,Pharmacy Practice Experience III,
pharmacy,CMS 3700,Community Service,
pharmacy,PHM 5496,Pharmacy Law & Ethics,
pharmacy,PHM 5478,Veterinary Pharmacology,
pharmacy,PHM 5418,Pharmaceutical Microbiology,
pharmacy,PHM 5497,Research Proposal,
pharmacy,BUS 4090,Strategic Management,
pharmacy,PHM 5494,Elective Industrial & Hospital Attachment,
pharmacy,PHM 5498,Research Project and Thesis,
pharmacy,EPI 1000,Introduction to Epidemiology,
pharmacy,BST 1010,Introduction to Biostatistics,
pharmacy,EPI 1010,Epidemiology of Disease,
pharmacy,HSC 1394,Introduction to Global Health,
pharmacy,BST 1020,Introduction to Statistical Computing,
pharmacy,BUS 1010,Introduction to Business Organization,
pharmacy,HSC 1330,Calculus for Health Sciences,
pharmacy,MIC 2360,Introduction to Microbiology & Parasitology,
pharmacy,BST 2010,Probability and Statistical Inference,
pharmacy,EPI 2010,Nutritional Epidemiology,
pharmacy,EPI 3010,Advanced Epidemiology,
pharmacy,IST 1025,Introduction to Computer Programming,
pharmacy,DAN 3010,Multivariate Methods/Analysis,
pharmacy,PHT 2010,Disease Prevention & Health Promotion,
pharmacy,BST 3010,Regression Modelling,
pharmacy,MGT 3010,Overview of Management Practices,
pharmacy,HSC 3395,Environmental & Occupational Health,
pharmacy,NSC 2205,Human Physiology,
pharmacy,PHT 2020,Control & Prevention of Infectious Diseases,
pharmacy,PHT 3010,Contemporary Community Health Issues,
pharmacy,BST 3020,Demographic Techniques,
pharmacy,DAN 3020,Data Mining,
pharmacy,HSC 4010,Sociology for Health Sciences,
pharmacy,EPI 4010,Exposure Assessment in Epidemiology,
pharmacy,EPI 4020,Genetic & Molecular Epidemiology,
pharmacy,EPI 4030,Pharmacoepidemiology and Drug Safety,
pharmacy,HSC 4396,Fundamentals of Global Health,
pharmacy,DAN 4010,Design & Management of Clinical Trials,
pharmacy,PHT 4010,Public Health Epidemiology,
pharmacy,DAN 4015,Longitudinal Data Analysis,
pharmacy,BST 4030,Spatial Statistics and Disease Mapping,
pharmacy,HSC 4496,Research Methods in Health Sciences,
pharmacy,DAN 4030,Time Series Analysis,
pharmacy,BST 4040,Statistical Genetics,
pharmacy,HSC 4494,Practicum & Attachment,
pharmacy,HSC 4495,Project Planning & Proposal Development,
pharmacy,BST 4020,Mathematical Modelling of Infectious Diseases,
pharmacy,PHT 4020,Monitoring & Evaluation of Health Programs,
pharmacy,DAN 4020,Survival Data Analysis,
pharmacy,BST 4050,Biostatistical Consultancy,
pharmacy,PHM 4510,Fundamentals of Pharmacometrics,
pharmacy,BST 4010,Research Project,
pharmacy,BST 4060,Principles of Bioinformatics,
pharmacy,ENT 4005,Entrepreneurial Behavior & Ethics,
humanities,FIL1010,Fundamentals of Information Literacy,
humanities,POL 2201,Introduction to Political Science,
humanities,IRL 2000,Foundation of International Relations,
humanities,IRL 2005,Comparative Foreign Policy,
humanities,IRL2010,International Organisations,
humanities,IRL3000,Comparative Political Systems,
humanities,IRL3003,Research Methods in IR,
humanities,IRL 3005,Contemporary Theories & Ideologies,
humanities,IRL3021,African Philosophy & Ideologies,
humanities,IRL 3060,African International Relations,
humanities,IRL 4020,International Law,
humanities,IRL4030,International Political Economy,
humanities,IRL4075,Mechanism of International Communication,
humanities,IRL 4900,International Relations Project,
humanities,IRL 4910,Internship,
humanities,IRL 3100,Diplomacy,
humanities,IRL 3110,Simulation Exercise,
humanities,IRL 3200,Negotiation & Mediation,
humanities,IRL 4120,International Humanitarian Law,
humanities,IRL 4035,Environmental Politics,
humanities,IRL 4040,Africa – Asia Relations,
humanities,IRL 4050,US./ Africa Relations,
humanities,IRL 4055,Africa – Middle East Relations,
humanities,IRL 4065,East Africa in World Affairs,
humanities,IRL 4151,Field Study,
humanities,IRL 4800,Critical Issues in Kenyan Foreign Policy,
humanities,ECO 1010,Principles of Microeconomics,
humanities,ECO 1020,Principles of Macroeconomics,
humanities,IRL 3010,Development Issues in Africa,
humanities,IRL 3045,Politics of Regionalism in Africa,
humanities,IRL 2100,Introduction to Human Rights,
humanities,IRL 2220,Gender and IR,
humanities,IRL-3040,Politics in Africa,
humanities,IRL 4150,Area Studies,
humanities,IRL 4220,Refugee Studies,
humanities,IRL 4811,Critical Issues in Africa,
humanities,IRL 3015,Introduction to Peace & Conflict Studies,
humanities,IRL 4001,Regional Conflicts in Africa,
humanities,IRL 4010,Geopolitics,
humanities,IRL 4045,Security Studies & Strategies,
humanities,IRL 4850,Studies in Contemporary International Crisis,
humanities,PSY 1101,Introduction to Psychology,
humanities,PSY 1105,Developmental Psychology,
humanities,PSY 1111,Writing in Psychology,
humanities,PSY 1110,Experimental Psychology,
humanities,PSY 2105,Social Psychology,
humanities,PSY 2120,Psychology of Learning,
humanities,PSY 3105,History & Systems of Psychology,
humanities,PSY 2125,Human Sexuality,
humanities,PSY 3116,Psychology of Adolescence,
humanities,PSY 3110,Psychology of Personality,
humanities,PSY 3125,Multicultural Diversity in Psychology,
humanities,PSY 3141,Psychology of Special Needs,
humanities,PSY 3115,Abnormal Psychology,
humanities,PSY 4105,Statistics For Psychology,
humanities,PSY 4109,Tests and Measurements,
humanities,PSY 4110,Research Methods,
humanities,PSY 4117,Cognitive Psychology,
humanities,PSY 4900,Project / Internship,
humanities,PSY 4910,Project / Internship,
humanities,PSY 4181,Fieldwork in Chemical Dependency,
humanities,CJS1101,Introduction to Criminal Justice Systems,
humanities,CJS1103,Juvenile Justice,
humanities,CJS1104,Criminology,
humanities,PSY2105,Social Psychology,
humanities,CJS2201,Criminal Law,
humanities,CJS2202,Criminal Procedure,
humanities,CJS2204,Corrections and Punishment,
humanities,CJS 2205,Ethics in Criminal Justice,
humanities,CJS2211,Community and Social Justice,
humanities,CJS 3301,Crime and Public Policy,
humanities,SOC 3305,Deviant Behaviour,
humanities,CJS 3303,Victimology,
humanities,CJS 3306,Criminal Investigations,
humanities,CJS 3307,Comparative Criminal Justice Systems,
humanities,CJS 3309,Terrorism and International Security,
humanities,CJS 4120,Criminal Evidence,
humanities,CJS 4130,Research Methods in Criminal Justice,
humanities,CJS 4136,International Criminal Law & Procedures,
humanities,CJS 4900,Criminal Justice Project,
humanities,CJS4910,Criminal Justice Internship,
humanities,CJS2207,Diversity and Criminal Justice,
humanities,CJS2210,Crime and Gender,
humanities,CJS 3305,Forensic Science,
humanities,CJS 3312,Community Policing,
humanities,CJS3313,Information Technology & Crime,
humanities,CJS 4140,Police Administration,
humanities,CJS 4150,Criminal Justice Administration,
humanities,CJS4125,Seminar in Criminal Justice,
humanities,SOC 1101,Foundations of Sociology,
humanities,SOC 1102,The Social Structure of Society,
humanities,SOC 2214,Social Change,
humanities,SOC 2220,Writing in Sociology,
humanities,SOC 3302,Classical Sociological Theory,
humanities,SOC 3303,Social Research Methods,
humanities,SOC 4401,Modern Sociological Theory,
humanities,SOC 4402,Micro Sociological Theories,
humanities,SOC 4403,Data Analysis and Report Writing,
humanities,SOC4910,Sociology Internship / Project,
humanities,SOC 2209,Social Problems,
humanities,SOC 2217,Social Inequality,
humanities,SOC 2218,Social Gerontology,
humanities,SOC 3306,Community Development and Social Welfare,
humanities,SOC 3307,Community Leadership,
humanities,SOC 3317,Social Conflict and Resolution,
humanities,SOC 3324,Sociology of Project Planning and Management,
humanities,SOC 3325,Participatory Project Monitoring & Evaluation,
humanities,SOC 4410,Child Protection and Welfare Practices,
humanities,SOC 4414,Rural Sociology,
humanities,SOC 4416,Public Policy and Administration,
humanities,SOC 4421,Special Topics in Sociology,
humanities,SOC 2207,Concepts of Health and Illness,
humanities,SOC2208,Bioethics,
humanities,PSY 3171,Social Psychology of Health and Care,
humanities,SOC 3309,Sociology of Health and Medicine,
humanities,SOC 3311,Lifestyle Diseases and Illnesses,
humanities,SOC 3312,Sociology of Mental Health and Illness,
humanities,SOC 3318,Healthcare Systems in Developing Countries,
humanities,SOC 4406,Traditional and Alternative Medical Systems,
humanities,SOC 2213,Sociology of the Family,
humanities,SOC 3308,Formal Organizations,
humanities,SOC 3319,Sociology of Work,
humanities,SOC 3320,Urban Sociology,
humanities,SOC 3322,Industrial Sociology,
humanities,MGT 4040,Human Resource Management,
humanities,SOC 4407,Sociology of Occupations and Professions,
humanities,SOC 4418,Labor Relations and Collective Bargaining,
humanities,SOC 2212,Sociology of Gender,
humanities,SOC 2215,Sociology of Religion,
humanities,SOC 2216,Sociology of Education,
humanities,SOC 3313,Political Sociology,
humanities,SOC 3314,Environmental Sociology,
humanities,SOC 3316,Sociology of Development,
humanities,SOC 3321,Race and Ethnic Relations,
humanities,SOC 3323,Social Demography,
humanities,SOC 4412,Collective Behavior and Social Movements,
humanities,SOC 4415,Sociology of Law,
humanities,SOC 4419,Sociology of Mass Communication,
humanities,CJS 2211,Community and Social Justice,
humanities,PSY 1171,Introduction to Health Psychology,
humanities,COM 3000,Organizational Communication,
humanities,CJS3301,Crime and Public Policy,
humanities,CJS3312,Community Policing,
humanities,GNS3001,Women and Men in Cross-cultural Perspective,
humanities,IRL3030,Patterns of Development,
humanities,POL3110,Public Policy Formulation,
humanities,POL3120,Public Personnel Administration,
humanities,IRL4811,Critical Issues in Africa,
humanities,BUS4090,Strategic Management,
humanities,MGT4020,Organizations and Organizational Behavior,
science,IST1020,Introduction to Information Systems,
science,IST1025,Introduction to Computer Programming,
science,APT1030,Fundamentals of Programming Languages,
science,MTH2010,Probability and Statistics,
science,APT1040,Introduction to Web Applications & Design,
science,IST2010,Computer Organization & Assembly Programming,
science,IST2045,Introduction to Computer Networks,
science,APT2055,Hardware & Software Practicum,
science,IST2060,Data Structures & Algorithms,
science,IST3005,Application of Social Media for Business,
science,BUS3010,Business Law,
science,IST4020,Systems Analysis and Design,
science,IST3040,Digital Lab,
science,APT3050,Introduction to Project Management,
science,IST3050,Introduction to Security Systems,
science,APT3080,Management Information Systems,
science,BUS3020,Productions & Operations Mgt,
science,IST4030,Database Management Systems,
science,IST4040,Decision Support Systems,
science,IST4072,Object Oriented Analysis & Design,
science,IST4035,Advanced Web Design and Applications,
science,BUS4070,Business Values and Ethics,
science,IST4075,Mobile Applications Development,
science,APT3065,Mid-Term Project,
science,IST4060,Telecommunications & Networks,
science,IST4070,Object Oriented Programming,
science,IST4078,IT Innovation & Entrepreneurship,
science,IST4900,Information Systems Project,
science,IST4910,Information Systems Internship,
science,DST4010,Distributed Systems,
science,NET4020,Network Management & Security,
science,NET4030,Internet Architecture and Protocols,
science,APP4035,Web Application Development Frameworks,
science,NET4050,Sensor Networks & Internet of Things,
science,APP4015,Software Engineering,
science,APP4025,Design & Development of Cloud Applications,
science,APP4070,System Programming,
science,APP4080,Collaborative (Team Work In) Software Development,
science,FIC4010,Information System Security,
science,FIC4020,Forensic Accounting & Fraud Investigation Security,
science,FIC4030,Information Systems Audit,
science,FIC4040,Information Technology & Cybercrime,
science,FIC4050,Computer Forensics & Investigation,
science,LIT4815,Oral Literature,
science,SOC3500,Social Conflict and Resolution,
science,MGT4030,Cross Cultural Management,
science,MTH1110,Calculus,
science,MTH2215,Discrete Mathematics,
science,APT2010,Systems Analysis & Design,
science,APT1050,Database Systems,
science,APT2020,Computer Organization,
science,APT2022,Introduction to Assembly Programming,
science,APT2030,Digital Electronics,
science,APT2040,Operating Systems,
science,APT2050,Computer Networks & Telecommunications,
science,APT2060,Data Structures & Algorithms,
science,APT2080,Introduction to Software Engineering,
science,APT2090,Computer Graphics,
science,IST3015,Business Data Analytics,
science,APT3010,Introduction to Artificial Intelligence,
science,APT3040,Object Oriented Design & Programming,
science,APT3060,Mobile Programming,
science,APT3095,Cloud Computing and Visualization,
science,APT3025,Applied Machine Learning,
science,APT3090,Cryptography & Network Security,
science,APT4900,Applied Computer Technology Project,
science,APT4910,Applied Computer Technology Internship,
science,SFE4010,Human Computer Interaction,
science,SFE4020,Software Design & Architecture,
science,SFE4030,Software Testing & Quality Assurance,
science,DST4020,Mobile Computing,
science,DST4030,Parallel Computing,
science,DST4040,Digital Wireless Communication & Networks,
science,DST4050,Embedded Real Time Systems,
science,MTH1040,Linear Algebra,
science,MTH1050,Differential Equations,
science,CSI1060,Introduction to Data Science,
science,MTH1060,Analytical and Computational Foundation,
science,STA2010,Advanced Probability & Statistics,
science,MTH2030,Numerical Analysis and Its applications,
science,MTH2020,Optimization Techniques,
science,STA2030,Statistical Inference,
science,CSI2040,Data Mining and Analytics,
science,CSI2020,Principles of Machine Learning,
science,STA2040,Programming with R for Data Science,
science,STA2050,Sample Surveys,
science,MTH3010,Mathematical Finance,
science,STA3010,Statistical Modeling,
science,STA3030,Designs and Analysis of Experiments,
science,STA3040,Mathematical Modeling and Simulation,
science,CSI3030,Big Data Analytics,
science,APT3020,Knowledge Based Systems,
science,CSI3050,Big Data Security,
science,STA3050,Bayesian Inference and Decision Theory,
science,CSI3070,Advanced Programming for Data Science,
science,CSI3900,Applied Project in Data Science I,
science,STA4010,Survival Analysis,
science,STA4050,Applied Multivariate Statistical Analysis,
science,CSI4010,Advanced Databases and Query Language,
science,CSI4030,Designing Intelligent Agents,
science,CSI4910,Data Science Internship,
science,CSI4900,Applied Project in Data Science II,
science,DSA1060,Introduction to Data Science,
science,DSA1080,Programming for Data Science,
science,STA1020,Probability and Statistics I,
science,STA1040,Statistical Computing,
science,DSA2020,Principles of Machine Learning,
science,DSA2040,Data Warehousing and Mining,
science,DSA3010,Artificial Intelligence,
science,DSA3030,Business Intelligence and Big Data Analytics,
science,DSA3040,Natural Language Processing,
science,STA2060,Stochastic Processes,
science,DSA3060,High-Performance Parallel Machine Learning,
science,DSA3070,Data Visualization,
science,DSA3900,Applied Project in Data Science I,
science,DSA3050,Big Data Security,
science,STA4020,Time Series Analysis and Forecasting,
science,DSA4900,Applied Project in Data Science II,
science,DSA4910,Data Science Internship,
science,STA3020,Multivariate Statistical Analysis,
science,DSA3020,Principles of Machine Learning,
science,DSA4020,Natural Language Processing,
science,DSA4030,Big Data Security,
science,DSA4050,Advanced Machine Learning,
science,SWE1020,Data structure and Algorithms Analysis,
science,IST3020,Principles of Operating Systems,
science,SWE2020,Machine Learning and Big Data,
science,SWE2030,Software Requirements Engineering,
science,SWE2040,Programming with Frameworks,
science,SWE3090,Software Engineering Project,
science,SWE3010,Security and Business Continuity,
science,SWE3050,Software Verification,
science,SWE3030,Software Costing and Estimation,
science,SWE3040,Software Engineering Process,
science,SWE3020,Software Quality Assurance and Security,
science,SUS1011,Strategies for University Success,
science,BUS1011,Introduction to Business Organizations,
science,IST1021,Introduction to Information Systems,
science,FIL1011,Fundamentals of Information Literacy,
science,SWE4900,Software Engineering Capstone Project II,
science,NSC2215,Introduction to Physical Mechanics,
science,SOC2201,Introduction to Sociology,
science,SWE4070,Advanced Web-Based Systems Development,
science,SWE4080,Computer and Network Security,
science,SWE4090,Enterprise Resource Planning Systems,
science,SFE4015,Software Configuration Management,
science,SWE4040,Software Construction and Development,
science,SWE4060,Software Project Planning and Management,
science,SWE4910,Software Engineering Internship,
science,SOC1101,Introduction to Sociology,
business,HRT 1010,Introd. to Hospitality and Tourism Mgt.,
business,MTH 2210,Introduction to Applied Statistics,
business,ACT 1010,Principles of Accounting I,
business,HRM1020,Kitchen Organization & Food Knowledge,
business,BUS 2010,Business Mathematics,
business,ECO1020,Principles of Macroeconomics,
business,HRT 2010,Food Production,
business,BUS 2020,Business Communications,
business,HRM 3020,Catering Management,
business,HRM 3050,Hotel & Rest. Managerial Accounting & Finance,
business,MKT 3010,Principles of Marketing,
business,BUS 3010,Business Law,
business,MGT 4030,Cross Cultural Management,
business,BUS 4070,Business Values & Ethics,
business,HRM 4015,Food & Beverage Management,
business,MKT4050,Services Marketing,
business,HRM 4090,Internship/Project,
business,HRM 4900,Internship/Project,
business,HRM 4030,House Keeping and Laundry Mgt,
business,HRM 3040,Hygiene and Nutrition,
business,BUS 4010,Small Business Entrepreneurship,
business,HRM 4020,Front Office Management.,
business,HRM 4025,Hotel Information Systems,
business,HRM 3030,Environmental Management for Hotel,
business,HRM 3025,Physical Plant Development and Maintenance,
business,HRM 3015,Hotel and Catering Laws,
business,HRM 4010,Restaurant Development and Operations,
business,BUS 4080,Business Process Management,
business,HRM 3045,Advanced Food Production,
business,HRM 3035,Beverage and Bar Service Management,
business,CJS 1101,Introduction to Criminal Justice,
business,COM 1500,Intercultural Communication,
business,GNS 2000,Introduction to Gender Studies,
business,GNS 2001,Communication & Gender,
business,LIT 1106,African Fiction,
business,LIT 2220,Literature & Culture,
business,PHL 1104,Introduction to Philosophy,
business,FAR 3000,Music of the World,
business,FAR 3001,Visual Arts of the World,
